youtubeId,movieId,title,trailer_present,video downloaded,Durations,FPS,Width,Height,Aspect Ratio
lpt5SD1gjsg,5615,Invincible (2001),1,0,125,29,854,480,1.78
AFma24S-Uvw,5617,Secretary (2002),1,0,138,30,1280,720,1.78
BM89EgWx_Gs,5620,Sweet Home Alabama (2002),1,0,148,24,424,240,1.77
py6CtMzy28M,5629,Jonah: A VeggieTales Movie (2002),1,0,107,25,480,360,1.33
STnWeHx41p4,5630,Red Dragon (2002),1,0,154,24,426,184,2.32
o6zvb0naOZo,5632,Bloody Sunday (2002),1,0,129,23,640,336,1.9
tBVLiyAqbJ4,5633,Heaven (2002),1,0,110,24,320,240,1.33
59D5PnEBhXs,5636,Welcome to Collinwood (2002),1,0,100,29,1280,720,1.78
NDwVFQkOeLc,5637,Flirting (1991),1,0,93,15,320,240,1.33
hJxHUptPlJ4,5638,Godzilla vs. Mothra (Mosura tai Gojira) (1964),1,0,146,24,1920,1080,1.78
Cc3nJiwJsRQ,5641,"Moderns, The (1988)",1,0,139,25,854,480,1.78
URixHbzPY34,5642,"Onion Field, The (1979)",1,0,162,25,640,356,1.8
sNVTmWRcUbY,5643,Powaqqatsi (1988),1,0,125,25,960,720,1.33
_x5f7L5alKk,5644,"Pride of the Yankees, The (1942)",1,0,201,30,640,480,1.33
JTFoI2azZ7Q,5646,Valmont (1989),1,0,117,23,640,354,1.81
4o0n9VWlCGE,5649,Horror of Dracula (Dracula) (1958),1,0,144,25,426,236,1.81
TpeSAqy7rPA,5650,Strange Brew (1983),1,0,24,29,482,360,1.34
xDkt79gV6xQ,5651,"Incredible Mr. Limpet, The (1964)",1,0,285,29,854,480,1.78
NObST_DECN8,5655,"Fan, The (1981)",1,0,29,29,640,480,1.33
Fab89eIgswc,5662,"Wrong Guy, The (1997)",1,0,5319,23,426,238,1.79
WHs1wxDeqQc,5663,Below (2002),1,0,144,29,480,360,1.33
0SAch9eFwPI,5666,"Rules of Attraction, The (2002)",1,0,115,29,840,480,1.75
Qxq5P_t4uF8,5668,White Oleander (2002),1,0,157,25,640,480,1.33
EUSpszWfu_w,5669,Bowling for Columbine (2002),1,0,123,30,320,240,1.33
VNeZi1y_v88,5673,Punch-Drunk Love (2002),1,0,141,25,854,480,1.78
S9l1hvbtl44,5677,Abandon (2002),1,0,135,29,640,480,1.33
CaGy5JkZiis,5678,Formula 51 (2001),1,0,126,24,426,230,1.85
cV3YhFDBFZ8,5679,"Ring, The (2002)",1,0,93,23,426,230,1.85
l15ydlXoHt8,5680,Auto Focus (2002),1,0,118,23,852,480,1.77
Bq1z5a1ZY3Y,5684,Naqoyqatsi (2002),1,0,120,25,1440,1080,1.33
vKpDifyDIp0,5685,Real Women Have Curves (2002),1,0,139,29,426,238,1.79
f2yliaLkArs,5686,Russian Ark (Russkiy Kovcheg) (2002),1,0,192,23,1920,1080,1.78
2R7ViH199S8,5689,Billy Bathgate (1991),1,0,35,30,328,240,1.37
4vPeTSRd580,5690,Grave of the Fireflies (Hotaru no haka) (1988),1,0,102,25,1280,720,1.78
md5hen1f5d0,5691,Jason Goes to Hell: The Final Friday (1993),1,0,64,25,1280,720,1.78
